SurvivalGuide_AR = {
    SurvivalGuide_Joypad_entrie6moreinfo = " <H1> BLOQUEALES LA VISTA <BR> <TEXT> Uno de los errores más comunes en el apocalípsis zombie es dejar las cortinas abiertas. Olvidarse de cerrar las ventanas invita a los zombies que merodean a tu patio, y directo a tu cerebro. <BR> Para cerrar cortinas o persianas apretá <JOYPAD:XButton,28,28>. <BR> <IMAGECENTRE:media/ui/tutimages/curtains.png> <LINE> Fortificar también previene que los zombies vean luz y movimiento. <BR> Si no hay cortinas, y no tenés tablones de sobra, podés colgar alguna otra cosa en su lugar. Dale, probá. <BR>",
    SurvivalGuide_Joypad_entrie6title = "#6 - FISGONES MORBOSONES",
    SurvivalGuide_Joypad_entrie6txt = " <CENTRE> <SIZE:large> #6 - FISGONES <LINE> <IMAGECENTRE:media/ui/spiffo/peeping_toms.png> <LINE> <SIZE:medium> puede que estén muertos, pero puede ver a través de las ventanas. <LINE> ¿No tenés cortinas? Improvisá.",
    SurvivalGuide_Joypad_entrie7moreinfo = " <H1> COCINAR <BR> <TEXT> Carne, pescado y otras comidas requieren que las cocines primero. Además de prevenir que te envenenes, la comida cocida es más satisfactorias, nutritivas y te llenan por más tiempo. <BR> <IMAGECENTRE:media/ui/tutimages/cookingsoup.png> <LINE> <TEXT> Para cocinar tu comida, ponela en el horno o microondas - o en una fogata si te fuiste de la ciudad. <BR> <IMAGECENTRE:media/ui/tutimages/cookingoven.png> <LINE> Prendé los electrodomésticos con <JOYPAD:AButton,28,28>, y recuperá la comida cocida de adentro de los mismos. Apagá todo una vez que termines, a menos que quieras incendiar la casa. Hornos antiguos, chimeneas y fogatas requieren algún nafta, así que no te olvides de juntar madera (o libros si sos iletrado). <BR> <IMAGECENTRE:media/ui/tutimages/cookedsoup.png> <LINE> ..",
    SurvivalGuide_Joypad_entrie7title = "#7 - COMÉ COMIDA BUENA",
    SurvivalGuide_Joypad_entrie7txt = " <CENTRE> <SIZE:large> #7 - COMÉ BIEN <LINE> <IMAGECENTRE:media/ui/spiffo/cook_it_up.png> <LINE> <SIZE:medium> Envenenarse con comida no es divertido, sobre todo en el apocalipsis. <LINE> <LINE> Una comida caliente ayuda mucho.",
    SurvivalGuide_Joypad_entrie8moreinfo = " <H1> SELECCIONANDO <BR> <TEXT> Así que ¿Cómo buscás, agarrás, soltás y usás en Project Zomboid? Usá <JOYPAD:YButton,28,28> para abrir tu inventario, y los botones direccionales para navegarlo. <JOYPAD:LBumper,28,28> y <JOYPAD:RBumper,28,28> van a ir cambiando la selección entre los contenedores a tu alrededor (tu inventario y del mundo), y <JOYPAD:XButton,28,28> van a mover el objeto entre los dos inventarios abiertos. <BR> <IMAGECENTRE:media/ui/tutimages/invrbtnselect.png> <LINE>  ..",
    SurvivalGuide_Joypad_entrie8title = "#8 - SAQUÉA CON INTELIGENCIA",
    SurvivalGuide_Joypad_entrie8txt = " <CENTRE> <SIZE:large> #8 - SE ASTUTO <LINE> <IMAGECENTRE:media/ui/spiffo/packing.png> <LINE> <SIZE:medium> Manejar tu inventario de forma rápida y eficiente te salva tiempo ¡Y muchas, veces tu vida!",
    SurvivalGuide_Joypad_entrie9moreinfo = " <H1> METETE ADENTRO <BR> <IMAGECENTRE:media/ui/tutimages/spiffovehicle.png> <LINE> <TEXT> Si tenés suerte, un conductor apurado puede haber dejado las llaves puestas, en la guantera, o cerca del auto. También podés buscar en los zombies cercanos, puede que alguno haya sido el dueño. Además, si el vehículo que encontrás está estacionado cerca de una casa, chequeala. La llave puede estar adentro. <BR> ¿No tuviste suerte? ¿Por qué no hacer un pequeño robo? Rompé alguna ventana del auto para destrabarlo. Si tenés la suficiente habilidad de Mecánica y Electricista, vas a poder puentearlo. <BR> ..",
    SurvivalGuide_Joypad_entrie9title = "#9 - VEHÍCULOS",
    SurvivalGuide_Joypad_entrie9txt = " <CENTRE> <SIZE:large> #9 - VEHÍCULOS <LINE> <IMAGECENTRE:media/ui/spiffo/driver.png> <LINE> <SIZE:medium> Los vehículos dan ventajas para sobrevivir, pero también hacen ruido. Un motor en funcionamiento va a atraer a la horda desde lejos...",
    SurvivalGuide_WindowTitle = "GUÍA DE SUPERVIVENCIA DE ZOMBOID",
    SurvivalGuide_entrie10moreinfo = "<H1> CAMBIO CLIMÁTICO <BR> <TEXT> Los patrones climáticos de Project Zomboid son realistas. Un sistema de clima simulado usa la estación del ali y frentes climáticos virtuales para crear lluvia, nieve, neblina y tormentas. Usá la ropa indicada para mantenerte fresco en verano y caliente en invierno, y acordate de mantenerlas en buenas condiciones <LINE>  ..",
    SurvivalGuide_entrie10title = "#10 - CLIMA",
    SurvivalGuide_entrie10txt = " <CENTRE> <SIZE:large> #10 - CLIMA Y ROPA <LINE> <IMAGECENTRE:media/ui/spiffo/winter.png> <LINE> <SIZE:medium> Acordate que tu ropa no sólo te protege del viento...",
    SurvivalGuide_entrie11moreinfo = " <H1> REBUSCAR / SISTEMA DE BÚSQUEDA <BR>  ..",
    SurvivalGuide_entrie11title = "#11 - REBUSCAR",
    SurvivalGuide_entrie11txt = " <CENTRE> <SIZE:large> #11 - REBUSCAR <LINE> <IMAGECENTRE:media/ui/spiffo/spiffoSurvivor2.png> <LINE> <SIZE:medium> ¡El mundo está lleno de cosas útiles si sabés dónde (y cuándo, y cómo) mirar! <LINE> <LINE> Bayas, hongos, piedras... ¿Quién sabe qué vas a encontrar si mirás en el lugar indicado?",
    SurvivalGuide_entrie1moreinfo = " <H1> MOVIMIENTO <BR> <TEXT>Para moverte por todos lados, usá las teclas WASD. <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE> ..",
    SurvivalGuide_entrie1title = "#1 - ESENCIALES",
    SurvivalGuide_entrie1txt = " <CENTRE> <SIZE:large> #1 - CONTRÓLATE <LINE> <IMAGECENTRE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:medium> No vas a sobrevivir por mucho si no te calmás y aprendés lo básico.",
    SurvivalGuide_entrie2moreinfo = " <H1> SENTIDOS DE LOS ZOMBIES <BR> <TEXT> Los zombies reaccionan a la vista y el sonido. Tené mucho cuidado con los sonidos fuertes como sirenas, alarmas y disparos, porque la horda va a ir a investigarlos. <LINE> <BR>..",
    SurvivalGuide_entrie2title = "#2 - NO CORRAS",
    SurvivalGuide_entrie2txt = " <CENTRE> <SIZE:medium> #2 - NO CORRAS <LINE> <IMAGECENTRE:media/ui/spiffo/dontrun.png> <LINE> <BR> Usá <SPACE><KEY:Run><SPACE> para trotar, y <SPACE><KEY:Sprint><SPACE> para correr ¡Pero tené cuidado!",
    SurvivalGuide_entrie3moreinfo = " <H1> MECÁNICAS DE COMBATE <BR> <TEXT> Cada arma hace una cantidad fija de daño. Sin embargo, su poder y precisión son determinadas por tus habilidades. O falta de...",
    SurvivalGuide_entrie3title = "#3 - COMBATE",
    SurvivalGuide_entrie3txt = " <CENTRE> <SIZE:large> #3 - SÉ PRECISO <LINE> <IMAGECENTRE:media/ui/spiffo/be_precise.png> <LINE> <SIZE:medium> ¡SEGUÍ ATACANDO HASTA QUE ESCUCHES QUE LE PARTISTE LA CABEZA AL ZOMBIE!",
    SurvivalGuide_entrie4moreinfo = " <H1> AGUA <BR> <TEXT> El suministro de agua, como la electricidad, no son eternos. Acumulá botellas de agua si no querés pasarla mal más adelante... <BR> Tu personaje toma automáticamente agua que tenga en el inventario. <BR> Para tomar o llenar una botella, hacé clic derecho en cualquier elemento que tenga agua. Bachas, canillas, bañeras... <BR> <IMAGECENTRE:media/ui/tutimages/fillbottle.png> <LINE> También podés obtener agua de lluvia dejando cacerolas a la intemperie, usándolas en un río o armando un recolector de lluvia. <BR> El agua que no es de cañería va a estar sucia y tiene que ser hervida para ser potable. Pero el agua sucia puede ser usada sin problema para regar o lavar ropa. <BR>",
    SurvivalGuide_entrie4title = "#4 - AGUA",
    SurvivalGuide_entrie4txt = " <CENTRE> <SIZE:large> #4 - AGUA DE VIDA <LINE> <IMAGECENTRE:media/ui/spiffo/drink_up.png> <LINE> <SIZE:medium> El agua limpia es vital para que sigas vivo.",
    SurvivalGuide_entrie5moreinfo = " <H1> CONFECCIONAR DESDE EL INVENTARIO <BR> <TEXT> Para hacer ítems desde tu inventario, hacé clic derecho en algun ítem que tengas. <BR> <IMAGECENTRE:media/ui/tutimages/craftingrecipe.png> <LINE> Cualquier ítem confeccionable que puedas crear con lo que tengas se va a mostrar. <BR> Una variedad de recetas de cocina, carpintería, medicina y supervivencia te van a dar una ventaja en el apocalípsis. <BR>",
    SurvivalGuide_entrie5title = "#5 - CONFECCIONAR",
    SurvivalGuide_entrie5txt = " <CENTRE> <SIZE:large> #5 - GAJES DEL OFICIO <LINE> <IMAGECENTRE:media/ui/spiffo/be_crafty.png> <LINE> <SIZE:medium> ¡Los zombies rasguñan puertas y ventanas! En caso de duda: ¡Fortificá!",
    SurvivalGuide_entrie6moreinfo = " <H1> BLOQUEALES LA VISTA <BR> <TEXT> Uno de los errores más comunes en el apocalípsis zombie es dejar las cortinas abiertas. Olvidarse de cerrar las ventanas invita a los zombies que merodean a tu patio, y directo a tu cerebro. <BR> Para cerrar cortinas o persianas usá el menú de clic derecho. <BR> <IMAGECENTRE:media/ui/tutimages/curtains.png> <LINE> Fortificar también previene que los zombies vean luz y movimiento. <BR> Si no hay cortinas, y no tenés tablones de sobra, podés colgar alguna otra cosa en su lugar. Dale, probá. <BR>",
    SurvivalGuide_entrie6title = "#6 - FISGONES MORBOSONES",
    SurvivalGuide_entrie6txt = " <CENTRE> <SIZE:large> #6 - FISGONES <LINE> <IMAGECENTRE:media/ui/spiffo/peeping_toms.png> <LINE> <SIZE:medium> puede que estén muertos, pero puede ver a través de las ventanas. <LINE> ¿No tenés cortinas? Improvisá.",
    SurvivalGuide_entrie7moreinfo = " <H1> COCINAR <BR> <TEXT> Carne, pescado y otras comidas requieren que las cocines primero. Además de prevenir que te envenenes, la comida cocida es más satisfactorias, nutritivas y te llenan por más tiempo. <BR> <IMAGECENTRE:media/ui/tutimages/cookingsoup.png> <LINE> <TEXT> Para cocinar tu comida, ponela en el horno o microondas - o en una fogata si te fuiste de la ciudad. <BR> <IMAGECENTRE:media/ui/tutimages/cookingoven.png> <LINE> Prendé los electrodomésticos con el menú de clic derecho, y recuperá la comida cocida de adentro de los mismos. Apagá todo una vez que termines, a menos que quieras incendiar la casa. Hornos antiguos, chimeneas y fogatas requieren algún nafta, así que no te olvides de juntar madera (o libros si sos iletrado). <BR> <IMAGECENTRE:media/ui/tutimages/cookedsoup.png> <LINE> ..",
    SurvivalGuide_entrie7title = "#7 - COMÉ COMIDA BUENA",
    SurvivalGuide_entrie7txt = " <CENTRE> <SIZE:large> #7 - COMÉ BIEN <LINE> <IMAGECENTRE:media/ui/spiffo/cook_it_up.png> <LINE> <SIZE:medium> Envenenarse con comida no es divertido, sobre todo en el apocalipsis. <LINE> <LINE> Una comida caliente ayuda mucho.",
    SurvivalGuide_entrie8moreinfo = " <H1> selecciónANDO <BR> <TEXT> Así que ¿Cómo buscás, agarrás, soltás y usás en Project Zomboid? La forma más fácil es clicqueando y arrastrando, o usando clic derecho para ver el menú contextual. <BR> <IMAGECENTRE:media/ui/tutimages/invrbtnselect.png> <LINE>  ..",
    SurvivalGuide_entrie8title = "#8 - SAQUÉA CON INTELIGENCIA",
    SurvivalGuide_entrie8txt = " <CENTRE> <SIZE:large> #8 - SE ASTUTO <LINE> <IMAGECENTRE:media/ui/spiffo/packing.png> <LINE> <SIZE:medium> Manejar tu inventario de forma rápida y eficiente te salva tiempo ¡Y muchas, veces tu vida!",
    SurvivalGuide_entrie9moreinfo = " <H1> METETE ADENTRO <BR> <IMAGECENTRE:media/ui/tutimages/spiffovehicle.png> <LINE> <TEXT> Si tenés suerte, un conductor apurado puede haber dejado las llaves puestas, en la guantera, o cerca del auto. También podés buscar en los zombies cercanos, puede que alguno haya sido el dueño. Además, si el vehículo que encontrás está estacionado cerca de una casa, chequeala. La llave puede estar adentro. <BR> ¿No tuviste suerte? ¿Por qué no hacer un pequeño robo? Rompé alguna ventana del auto para destrabarlo. Si tenés la suficiente habilidad de Mecánica y Electricista, vas a poder puentearlo. <BR>  ..",
    SurvivalGuide_entrie9title = "#9 - VEHÍCULOS",
    SurvivalGuide_entrie9txt = " <CENTRE> <SIZE:large> #9 - VEHÍCULOS <LINE> <IMAGECENTRE:media/ui/spiffo/driver.png> <LINE> <SIZE:medium> Los vehículos dan ventajas para sobrevivir, pero también hacen ruido. Un motor en funcionamiento va a atraer a la horda desde lejos...",
}
